2010 1 3 2 1 2 1 200 0.001835307 0.004391943 0.00652431 0.00767089 0.007855797 0.007401078 0.006844964 0.006407694 0.005991627 0.00546279 0.004800325 0.004086066 0.003428137 0.002898186 0.002516265 0.002325324 0.0036352 0.03773559 0.9551812 11.7232 
2011 1 3 2 1 2 1 200 0.003175067 0.005436207 0.005266995 0.00473242 0.005117596 0.005563561 0.005587869 0.005312594 0.004935326 0.004533539 0.004098031 0.003616585 0.003113605 0.002638066 0.002236909 0.001986305 0.002979051 0.02995375 0.7452635 9.292794 
2012 1 3 2 1 2 1 200 0.009432203 0.0153815 0.01255627 0.007426781 0.005315132 0.004963251 0.005010397 0.005025515 0.004881736 0.004594471 0.004222599 0.003804102 0.003357817 0.002905686 0.00248232 0.002179172 0.003177407 0.03076863 0.7347936 9.131291 
2013 1 3 2 1 2 1 200 0.00310198 0.007890952 0.01177883 0.01270361 0.01095816 0.008332938 0.006433636 0.005539869 0.005189726 0.004964175 0.004686085 0.00432715 0.003908206 0.003457536 0.003008242 0.002664527 0.003864111 0.03658105 0.8326979 10.05891 
2014 1 3 2 1 2 1 200 0.009566423 0.01579317 0.01392779 0.01055757 0.009880607 0.009501051 0.008242063 0.006692768 0.005474871 0.004721629 0.004274058 0.0039439 0.003622533 0.003275482 0.002911797 0.002625238 0.0038452 0.03628081 0.7972869 9.186665 
## BSFRF trawl survey survey catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
2010 1 4 1 1 1 1 200 6.616265 11.16596 9.763946 6.962483 6.317086 6.364877 5.974472 5.140346 4.118083 3.112015 2.236168 1.533796 1.005492 0.6303282 0.378373 0.2181962 0.1216203 0.06624227 0.0360254 0.02086169 
2014 1 4 1 1 1 1 200 8.151906 15.78346 17.59622 16.19229 14.49655 12.09086 9.386426 7.060635 5.225947 3.766155 2.612473 1.740451 1.117535 0.6942472 0.4180304 0.2441047 0.1384566 0.07672461 0.04220155 0.0242967 
## BSFRF trawl survey survey catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
2010 1 4 1 1 2 1 200 0.3170705 0.8098851 1.223629 1.527577 1.788395 1.906327 1.867366 1.737804 1.553879 1.324325 1.065567 0.8068596 0.5763917 0.3905453 0.2525931 0.157001 0.09452449 0.05576589 0.0329683 0.0209384 
2014 1 4 1 1 2 1 200 1.459687 2.914596 2.929475 2.254659 2.150885 2.309697 2.288465 2.06028 1.737487 1.407817 1.109243 0.8491654 0.6263304 0.44104 0.2948179 0.1869316 0.112899 0.06560433 0.03743713 0.02225152 
## BSFRF trawl survey survey catch size frequencies for female all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
2010 1 4 2 1 1 1 200 0.9005428 1.510196 1.437003 1.271558 1.358028 1.461467 1.455731 1.374737 1.270235 1.161836 1.046687 0.9212733 0.7914884 0.669459 0.5661855 0.4877365 0.4377344 0.4274273 0.5044031 0.5605851 
2014 1 4 2 1 1 1 200 1.177574 2.398675 2.907593 2.821964 2.541985 2.218627 1.929598 1.661145 1.393676 1.152266 0.9656511 0.8353102 0.7429775 0.6686185 0.6000183 0.5340981 0.4760277 0.4412436 0.4655861 0.4730804 
## BSFRF trawl survey survey catch size frequencies for female all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
2010 1 4 2 1 2 1 200 0.0003626268 0.0008492112 0.001238187 0.001432943 0.00144826 0.001349706 0.001237318 0.001150058 0.001069269 0.0009704785 0.0008497295 0.0007212453 0.000603762 0.0005095327 0.0004417791 0.0004078165 0.0006370071 0.006608175 0.1671835 2.051067 
2014 1 4 2 1 2 1 200 0.001860694 0.003006093 0.002602004 0.001941429 0.001793139 0.001705651 0.001466628 0.001182491 0.0009618117 0.0008257287 0.0007447742 0.0006852951 0.0006280498 0.0005668853 0.0005032501 0.0004532358 0.0006632983 0.00625434 0.1373714 1.582216 
##  Growth increment data
##  nobs_growth
40 
## MidPoint  Sex Increment CV
#  2013 
67.5 1 8.806486 0.2 
72.5 1 10.77151 0.2 
77.5 1 8.791833 0.2 
82.5 1 6.805885 0.2 
87.5 1 9.637761 0.2 
92.5 1 7.279476 0.2 
97.5 1 8.467555 0.2 
102.5 1 5.741959 0.2 
107.5 1 5.567535 0.2 
112.5 1 7.862119 0.2 
117.5 1 4.657831 0.2 
122.5 1 6.492996 0.2 
127.5 1 4.905453 0.2 
132.5 1 5.157989 0.2 
137.5 1 5.174331 0.2 
142.5 1 3.386094 0.2 
147.5 1 2.545673 0.2 
152.5 1 2.513641 0.2 
157.5 1 1.661132 0.2 
162.5 1 0.8934733 0.2 
67.5 2 8.719471 0.2 
72.5 2 8.840507 0.2 
77.5 2 6.323788 0.2 
82.5 2 9.086467 0.2 
87.5 2 6.729143 0.2 
92.5 2 8.664828 0.2 
97.5 2 4.944707 0.2 
102.5 2 4.898449 0.2 
107.5 2 3.407549 0.2 
112.5 2 3.629433 0.2 
117.5 2 4.456958 0.2 
122.5 2 3.216143 0.2 
127.5 2 3.271012 0.2 
132.5 2 2.049358 0.2 
137.5 2 1.661035 0.2 
142.5 2 0.8854583 0.2 
147.5 2 0.6871974 0.2 
152.5 2 0.2678011 0.2 
157.5 2 -0.3509824 0.2 
162.5 2 -0.7816019 0.2 
##  eof
9999
